item_type,side_1,side_2,protein_1,protein_2,protein_3,misc_item,item_cost
Plate,Super Greens,Fried Rice,Teriyaki Chicken,Teriyaki Chicken,null,Rangoon,9.8
Bowl,White Rice,null,Kung Pao Chicken,null,null,Drink,8.3
Bowl,Chow Mein,null,Bourbon Chicken,null,null,Drink,8.3
other,null,null,null,null,null,Vegetable Spring Roll,2.2
Bigger Plate,Chow Mein,Super Greens,Teriyaki Chicken,Beijing Beef,Beijing Beef,Rangoon,11.3
Bigger Plate,Super Greens,Chow Mein,Orange Chicken,Beijing Beef,Broccoli Beef,Rangoon,11.3
Bigger Plate,Super Greens,Chow Mein,Honey Walnut Shrimp,Teriyaki Chicken,Broccoli Beef,null,11.3
other,null,null,null,null,null,Drink,2.2
A la carte,null,null,Honey Walnut Shrimp,null,null,null,4.4
other,null,null,null,null,null,null,2.2
Bigger Plate,Super Greens,White Rice,Black Pepper Sirloin Steak,Broccoli Beef,Black Pepper Sirloin Steak,null,11.3
Bigger Plate,Fried Rice,Fried Rice,Beijing Beef,Teriyaki Chicken,Beijing Beef,Drink,11.3
Bigger Plate,White Rice,Fried Rice,SweetFire Chicken,Black Pepper Sirloin Steak,Kung Pao Chicken,null,11.3
other,null,null,null,null,null,Drink,2.2
A la carte,null,null,Broccoli Beef,null,null,null,4.4
Bigger Plate,Fried Rice,Super Greens,Orange Chicken,Black Pepper Sirloin Steak,Orange Chicken,null,11.3
A la carte,null,null,Black Pepper Sirloin Steak,null,null,null,4.4
A la carte,null,null,Black Pepper Chicken,null,null,null,4.4
Bigger Plate,White Rice,Chow Mein,Black Pepper Chicken,Honey Walnut Shrimp,Orange Chicken,null,11.3
Bowl,White Rice,null,Broccoli Beef,null,null,Drink,8.3
Bigger Plate,Chow Mein,Super Greens,Broccoli Beef,Bourbon Chicken,Broccoli Beef,Vegetable Spring Roll,11.3
A la carte,null,null,Broccoli Beef,null,null,null,4.4
A la carte,null,null,Beijing Beef,null,null,null,4.4
other,null,null,null,null,null,Vegetable Spring Roll,2.2
Bigger Plate,Super Greens,Fried Rice,Orange Chicken,Black Pepper Chicken,Mushroom Chicken,Vegetable Spring Roll,11.3
A la carte,null,null,Orange Chicken,null,null,null,4.4
other,null,null,null,null,null,Rangoon,2.2
Plate,White Rice,Fried Rice,Honey Walnut Shrimp,Black Pepper Chicken,null,Rangoon,9.8
other,null,null,null,null,null,Chicken Eggroll,2.2
Bigger Plate,Chow Mein,Chow Mein,Beijing Beef,Teriyaki Chicken,SweetFire Chicken,Rangoon,11.3
Plate,Chow Mein,Chow Mein,Bourbon Chicken,SweetFire Chicken,null,Drink,9.8
other,null,null,null,null,null,null,2.2
A la carte,null,null,Orange Chicken,null,null,null,4.4
Bowl,Super Greens,null,Bourbon Chicken,null,null,null,8.3
A la carte,null,null,Kung Pao Chicken,null,null,null,4.4
A la carte,null,null,Beijing Beef,null,null,null,4.4
Bigger Plate,Chow Mein,Fried Rice,Orange Chicken,Broccoli Beef,Beijing Beef,Vegetable Spring Roll,11.3
A la carte,null,null,Bourbon Chicken,null,null,null,4.4
Bigger Plate,Fried Rice,White Rice,Bourbon Chicken,Mushroom Chicken,Broccoli Beef,Chicken Eggroll,11.3
Bigger Plate,Chow Mein,Chow Mein,Orange Chicken,Teriyaki Chicken,Beijing Beef,Drink,11.3
